genders,ages,img_paths,predictions
1,46,55/434455_1939-05-04_1985.jpg,22
1,22,80/13283880_1987-07-16_2010.jpg,36
1,31,58/1626358_1979-02-21_2010.jpg,60
1,24,69/42980969_1990-12-02_2015.jpg,36
0,25,65/38314165_1986-06-13_2011.jpg,22
1,24,82/2607482_1968-02-06_1992.jpg,82
1,34,04/60904_1973-08-21_2008.jpg,26
1,64,56/13043156_1880-01-18_1944.jpg,32
1,48,45/222445_1964-03-17_2012.jpg,41
0,20,51/1382151_1945-02-26_1965.jpg,43
1,50,45/584945_1962-07-29_2013.jpg,33
1,20,23/16678523_1928-04-30_1948.jpg,23
1,82,23/23865223_1925-11-22_2008.jpg,48
1,31,82/3939682_1917-01-08_1948.jpg,40
1,20,99/11398599_1954-11-13_1975.jpg,29
1,40,25/7973225_1967-12-13_2008.jpg,50
1,53,37/38572537_1959-01-20_2012.jpg,43
0,22,90/37837390_1959-07-22_1982.jpg,32
1,34,61/15055861_1978-08-20_2013.jpg,50
1,25,80/42984780_1987-12-20_2013.jpg,17
0,55,20/331620_1957-01-07_2012.jpg,26
1,79,69/30769_1926-10-11_2006.jpg,29
1,39,40/29631840_1930-12-25_1970.jpg,29
0,34,26/12915126_1974-09-09_2009.jpg,9
1,26,64/5730864_1927-06-20_1953.jpg,16
1,48,14/768714_1957-10-31_2006.jpg,43
1,20,78/20015278_1990-11-12_2011.jpg,33
1,24,85/21201485_1985-10-26_2010.jpg,41
1,63,34/18389534_1940-11-14_2004.jpg,60
0,41,80/255380_1972-06-19_2013.jpg,21
1,24,12/22607912_1986-04-23_2010.jpg,17
1,23,00/20834100_1986-02-15_2009.jpg,22
0,21,76/47142676_1991-10-27_2013.jpg,38
1,24,99/2806699_1985-05-30_2009.jpg,26
1,52,42/9291142_1959-07-01_2012.jpg,49
0,70,93/2976893_1940-01-03_2010.jpg,73
0,22,75/40261875_1988-11-22_2011.jpg,17
1,57,08/43787208_1957-06-09_2014.jpg,50
1,25,26/33177726_1988-02-14_2013.jpg,60
1,30,50/9328350_1983-05-14_2013.jpg,33
0,70,93/10281093_1939-12-30_2010.jpg,22
1,22,84/24452884_1919-08-28_1942.jpg,37
1,36,45/3645445_1908-08-13_1945.jpg,41
1,22,73/44834373_1992-04-04_2014.jpg,25
0,33,59/8084259_1958-04-14_1991.jpg,12
1,56,65/756065_1928-02-09_1984.jpg,50
1,31,39/36396739_1978-08-31_2010.jpg,35
0,36,90/6027990_1975-12-05_2012.jpg,29
1,84,53/37190953_1928-01-10_2012.jpg,50
